country_20230124,ISO,region,subregion,Income.Group.,retractions,citabledocuments_1996_2021,mean_democracy_2008_2021,ongoing_nonviolent_campaign,GDP_pc_mean_1960_2022,HDI_mean_1990_2021,industry_share_mean_1960_2022,length_of_last_leader_tenure_2015,muslim_proportion,top_universities_shanghai_2022,plurality
Libya,LBY,Africa,Northern Africa,NA,9,7782,2.783846154,0,8222.544978,0.7108125,62.34414518,2,98.1,0,0
Liechtenstein,LIE,Europe,Western Europe,NA,0,2007,NA,0,78440.65265,0.913954545,41.07456704,NA,0,0,NA
Lithuania,LTU,Europe,Northern Europe,High ,7,64629,7.376153846,0,11420.03393,0.80253125,27.16158395,7,0,1,0
Luxembourg,LUX,Europe,Western Europe,High ,8,25265,8.844615385,0,48309.5105,0.877625,13.75472734,3,0,1,NA
Macao,MAC,Asia,Eastern Asia,NA,8,2366,NA,0,32280.95338,NA,9.637980682,NA,0,2,NA
Macedonia,MKD,Europe,Southern Europe,Upper middle ,3,14274,5.975384615,0,3709.274551,0.718962963,23.81753288,9,30.1,0,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Low ,3,5489,4.876923077,0,335.746134,0.48373913,19.65820031,2,1.7,0,NA
Malawi,MWI,Africa,Sub-Saharan Africa,Low ,2,9706,5.662307692,0,393.1236769,0.4185,20.99473424,2,16.2,0,1
Malaysia,MYS,Asia,South-eastern Asia,Upper middle ,503,391970,6.623846154,0,4135.143622,0.73921875,38.35021266,7,49.4,5,1
Maldives,MDV,Asia,Southern Asia,NA,0,509,NA,0,4283.391805,0.677185185,10.45471708,3,99.9,0,NA
Mali,MLI,Africa,Sub-Saharan Africa,Low ,1,4356,5.371538462,0,378.3897782,0.3538125,16.93959456,3,80,0,0
Malta,MLT,Europe,Southern Europe,High ,36,9730,8.172307692,0,12526.23224,0.825125,35.50296018,3,0,0,NA
Marshall Islands,MHL,Oceania,Micronesia,NA,0,131,NA,0,2734.652202,0.636,12.6648969,NA,0,0,NA
Martinique,MTQ,Americas,Latin America and the Caribbean,NA,0,925,NA,0,NA,NA,NA,NA,0.1,0,NA
Mauritania,MRT,Africa,Sub-Saharan Africa,Lower middle ,0,907,3.990769231,0,904.8245287,0.48959375,30.97090218,7,99.4,0,0
Mauritius,MUS,Africa,Sub-Saharan Africa,Upper middle ,1,4449,8.158461538,0,4976.508524,0.7231875,23.3785364,2,16.4,0,1
Mayotte,MYT,Africa,Sub-Saharan Africa,NA,0,113,NA,0,NA,NA,NA,NA,98.8,0,NA
Mexico,MEX,Americas,Latin America and the Caribbean,Upper middle ,77,388769,6.498461538,0,4825.68508,0.7264375,30.5657817,4,0,4,0
Moldova,MDA,Europe,Eastern Europe,Upper middle ,5,9254,6.145384615,0,2195.793186,0.6943125,21.25548405,1,0,0,0
Monaco,MCO,Europe,Western Europe,NA,0,2696,NA,0,99697.11478,NA,13.95829317,NA,0,0,NA
Mongolia,MNG,Asia,Eastern Asia,Lower middle ,4,6677,6.485384615,0,1965.837829,0.6544375,30.80191175,7,1.4,0,1
Montenegro,MNE,Europe,Southern Europe,NA,4,5758,5.952307692,0,6144.146621,0.806421053,16.93658409,NA,NA,0,0
Montserrat,MSR,Americas,Latin America and the Caribbean,NA,0,133,NA,0,NA,NA,NA,NA,NA,0,NA
Morocco,MAR,Africa,Northern Africa,Lower middle ,33,88034,4.47,0,1520.760958,0.568875,26.91887212,17,99.4,0,0
Mozambique,MOZ,Africa,Sub-Saharan Africa,Low ,2,5425,4.366153846,0,418.5253585,0.35228125,18.2486452,1,13,0,0
Myanmar,MMR,Asia,South-eastern Asia,Lower middle ,6,5269,2.852307692,0,318.7782137,0.46775,27.1745794,5,3.6,0,1
Namibia,NAM,Africa,Sub-Saharan Africa,Upper middle ,1,4849,6.332307692,0,3337.972678,0.58596875,28.60679273,1,0,0,0
Nauru,NRU,Oceania,Micronesia,NA,0,30,NA,0,9152.904682,NA,NA,NA,NA,0,NA
Nepal,NPL,Asia,Southern Asia,Lower middle ,27,21322,4.702307692,0,330.9189261,0.50725,14.05086652,1,3,0,0
Netherlands,NLD,Europe,Western Europe,High ,365,1067013,8.97,0,24688.12854,0.90353125,24.58927342,6,1,13,0
New Caledonia,NCL,Oceania,Melanesia,NA,0,3144,NA,0,17626.96596,NA,22.75408586,NA,4,0,NA
New Zealand,NZL,Oceania,Australia and New Zealand,High ,69,265890,9.262307692,0,17627.60767,0.896125,27.13890719,8,0,8,0
Nicaragua,NIC,Americas,Latin America and the Caribbean,Lower middle ,0,2077,4.761538462,1,915.2245602,0.58825,22.54419809,9,0,0,0
Niger,NER,Africa,Sub-Saharan Africa,Low ,2,2736,3.777692308,0,306.8337671,0.30678125,16.48954121,5,87.9,0,0
Nigeria,NGA,Africa,Sub-Saharan Africa,Lower middle ,69,127434,3.976153846,0,1008.131714,0.499947368,29.68078561,1,45,1,1
Niue,NIU,Oceania,Polynesia,NA,0,23,NA,0,NA,NA,NA,NA,NA,0,NA
Norfolk Island,NFK,Oceania,Australia and New Zealand,NA,0,19,NA,0,NA,NA,NA,NA,NA,0,NA
North Korea,PRK,Asia,Eastern Asia,NA,2,1530,1.063076923,0,NA,NA,NA,5,0,0,1
Northern Mariana Islands,MNP,Oceania,Micronesia,NA,0,112,NA,0,17787.31394,NA,NA,NA,NA,0,NA
Norway,NOR,Europe,Northern Europe,High ,88,359077,9.853846154,0,37702.64901,0.9188125,32.21779053,3,0.1,7,0
Oman,OMN,Asia,Western Asia,NA,28,26003,3.076153846,0,9412.018401,0.783545455,55.61695174,46,98.9,1,0
Pakistan,PAK,Asia,Southern Asia,Lower middle ,407,232874,4.418461538,0,545.2335858,0.4778125,19.96897632,3,96.8,7,1
Palau,PLW,Oceania,Micronesia,NA,0,294,NA,0,11563.87292,0.768454545,11.17690371,NA,NA,0,NA
Palestine,PSE,Asia,Western Asia,NA,4,10322,4.625384615,0,2322.95707,0.695277778,20.73071059,NA,NA,0,NA
Panama,PAN,Americas,Latin America and the Caribbean,Upper middle ,3,9059,7.103846154,0,4912.1084,0.7481875,23.20748535,2,4.5,0,0
Papua New Guinea,PNG,Oceania,Melanesia,NA,1,3609,6.189230769,0,1056.408328,0.4759375,29.33134657,5,0,0,1
Paraguay,PRY,Americas,Latin America and the Caribbean,Upper middle ,1,3459,6.262307692,0,2381.303041,0.66996875,29.26802703,NA,0,0,0
Peru,PER,Americas,Latin America and the Caribbean,Upper middle ,25,39588,6.491538462,0,2422.589764,0.70071875,31.1439146,5,0,0,0
Philippines,PHL,Asia,South-eastern Asia,Lower middle ,42,47327,6.527692308,0,1213.712732,0.65746875,35.4286455,6,4.3,0,0
Pitcairn,PCN,Oceania,Polynesia,NA,0,1,NA,0,NA,NA,NA,NA,NA,0,NA
Poland,POL,Europe,Eastern Europe,High ,142,795462,6.977692308,1,9173.204803,0.8119375,29.46669888,6,0,11,0
Portugal,PRT,Europe,Southern Europe,High ,96,370547,7.870769231,0,10125.66967,0.80621875,21.33679946,10,0,6,0
Puerto Rico,PRI,Americas,Latin America and the Caribbean,NA,2,18870,NA,0,13033.67668,NA,41.92236958,NA,0,0,NA
Qatar,QAT,Asia,Western Asia,NA,24,39137,3.196153846,0,36211.09934,0.8161875,62.5860292,3,92.4,1,NA
R√©union Island,REU,Africa,Sub-Saharan Africa,NA,3,890,NA,0,NA,NA,NA,NA,2.2,0,NA
Republic of South Sudan,SSD,Africa,Sub-Saharan Africa,NA,0,220,NA,0,1378.475062,0.404083333,49.25038343,5,NA,0,NA
Republic of the Congo,COG,Africa,Sub-Saharan Africa,Lower middle ,4,5755,2.983076923,0,1216.378547,0.5345625,41.80253746,19,0.4,0,1
Romania,ROU,Europe,Eastern Europe,Upper middle ,153,244577,6.569230769,1,5954.014549,0.7588125,34.07925044,3,1.2,1,NA
Russian Federation,RUS,Europe,Eastern Europe,Upper middle ,2547,1432179,3.515384615,1,7118.152651,0.77165625,33.46037779,16,11.3,10,0
Rwanda,RWA,Africa,Sub-Saharan Africa,Low ,1,4948,3.249230769,0,317.5657048,0.438518519,16.96084684,22,8.6,0,0
Saint Helena,SHN,Africa,Sub-Saharan Africa,NA,0,57,NA,0,NA,NA,NA,NA,NA,0,NA
Saint Kitts and Nevis,KNA,Americas,Latin America and the Caribbean,High ,0,858,NA,0,7759.713081,0.767176471,21.71349748,NA,0,0,NA
Saint Lucia,LCA,Americas,Latin America and the Caribbean,Upper middle ,0,168,NA,0,6301.885929,0.71396875,11.43548045,NA,0,0,NA
Saint Pierre and Miquelon,SPM,Americas,Northern America,NA,0,6,NA,0,NA,NA,NA,NA,NA,0,NA
Saint Vincent and the Grenadines,VCT,Americas,Latin America and the Caribbean,Upper middle ,0,183,NA,0,3141.727678,0.735045455,16.14122594,NA,0,0,NA
Samoa,WSM,Oceania,Polynesia,NA,2,543,NA,0,2236.638338,0.699222222,21.79967335,NA,NA,0,NA
San Marino,SMR,Europe,Southern Europe,NA,0,437,NA,0,52278.87725,0.855,34.30434574,NA,NA,0,NA
Sao Tome and Principe,STP,Africa,Sub-Saharan Africa,NA,0,100,NA,0,1367.288142,0.540125,14.83005522,NA,0,0,NA
Saudi Arabia,SAU,Asia,Western Asia,NA,429,285929,1.897692308,0,11874.37576,0.78246875,54.78657601,19,98.8,7,NA
Senegal,SEN,Africa,Sub-Saharan Africa,Lower middle ,5,12495,5.856923077,0,815.2644834,0.43621875,21.02843955,4,91,0,0
Serbia,SRB,Europe,Southern Europe,Upper middle ,108,113652,6.457692308,1,5101.411742,0.748555556,28.35498802,2,0,2,NA
Seychelles,SYC,Africa,Sub-Saharan Africa,NA,0,870,NA,0,6387.875415,0.773863636,23.4931864,NA,0.3,0,NA
Sierra Leone,SLE,Africa,Sub-Saharan Africa,Low ,1,1646,4.626923077,0,280.8313633,0.38396875,18.17242672,9,39.4,0,0
Singapore,SGP,Asia,South-eastern Asia,High ,165,341165,6.076923077,0,22276.55218,0.86009375,28.2998915,12,17.4,3,1
Sint Maarten,SXM,Americas,Latin America and the Caribbean,NA,0,8,NA,0,31052.34526,NA,9.771064941,NA,NA,0,NA
Slovakia,SVK,Europe,Eastern Europe,High ,27,136388,7.237692308,0,12018.36061,0.79325,29.94854171,4,0,1,0
Slovenia,SVN,Europe,Southern Europe,High ,12,112235,7.646153846,0,19811.29085,0.867481481,29.16120663,2,1.5,1,0
Solomon Islands,SLB,Oceania,Melanesia,NA,0,646,NA,0,1100.417764,0.53573913,14.0684982,2,0,0,1
Somalia,SOM,Africa,Sub-Saharan Africa,NA,0,468,NA,0,179.8886991,NA,9.299633499,4,99.8,0,NA
South Africa,ZAF,Africa,Sub-Saharan Africa,Upper middle ,113,336951,7.522307692,0,3559.890237,0.66859375,31.30879057,7,1.3,9,0
South Georgia and the South Sandwich Islands,SGS,Americas,Latin America and the Caribbean,NA,0,19,NA,0,NA,NA,NA,NA,NA,0,NA
South Korea,KOR,Asia,Eastern Asia,High ,753,1350774,8.037692308,0,11040.68718,0.8510625,30.99961734,4,0,30,0
Spain,ESP,Europe,Southern Europe,High ,377,1586734,8.140769231,1,13904.79202,0.84459375,24.20627908,5,0,40,0
Sri Lanka,LKA,Asia,Southern Asia,Lower middle ,16,27913,6.236923077,0,1208.119456,0.71359375,26.82000152,1,7.2,0,0
Sudan,SDN,Africa,Northern Africa,Low ,11,12464,2.447692308,0,718.4012188,0.44446875,15.61518458,27,73,0,0
Suriname,SUR,Americas,Latin America and the Caribbean,Upper middle ,0,627,6.766923077,0,2976.639317,0.725055556,32.59351313,6,13,0,0
Svalbard and Jan Mayen,SJM,Europe,Northern Europe,NA,0,57,NA,0,NA,NA,NA,NA,NA,0,NA
Swaziland/Eswatini,SWZ,Africa,Sub-Saharan Africa,NA,2,1837,3.09,0,1667.356568,0.52009375,33.0589063,30,0.1,0,NA
Sweden,SWE,Europe,Northern Europe,High ,191,738825,9.507692308,0,27604.72548,0.89965625,25.36117943,2,0.1,13,0
Switzerland,CHE,Europe,Western Europe,NA,186,799411,9.046153846,0,44243.92213,0.9111875,26.15659622,1,0.3,9,1
Syria,SYR,Asia,Western Asia,NA,3,9398,1.670769231,0,2567.434164,0.5998125,24.2551828,16,89.6,0,1
Taiwan,TWN,Asia,Eastern Asia,NA,421,758084,7.871538462,0,NA,NA,NA,8,0.5,14,0
Tajikistan,TJK,Asia,Central Asia,NA,49,2545,2.182307692,0,553.1723826,0.6115625,32.20382449,24,85,0,0
Tanzania,TZA,Africa,Sub-Saharan Africa,Lower middle ,4,22851,5.504615385,0,577.9764103,0.4504375,21.61564413,1,32.5,0,1
Thailand,THA,Asia,South-eastern Asia,Upper middle ,121,235095,5.828461538,1,2342.173204,0.70078125,32.32683131,2,3.9,4,0
Timor-Leste,TLS,Asia,South-eastern Asia,NA,1,346,7.19,0,1041.765309,0.59255,16.42246642,4,NA,0,NA
Togo,TGO,Africa,Sub-Saharan Africa,Low ,2,2650,3.189230769,1,466.0265261,0.46671875,24.55943953,11,17,0,0
Tokelau,TKL,Oceania,Polynesia,NA,0,9,NA,0,NA,NA,NA,NA,NA,0,NA
Tonga,TON,Oceania,Polynesia,NA,0,246,NA,0,2163.678367,0.7025,14.61800256,NA,0,0,NA
Trinidad & Tobago,TTO,Americas,Latin America and the Caribbean,High ,5,7365,7.106153846,0,7281.309176,0.75021875,47.23034972,1,6.5,0,1
Tunisia,TUN,Africa,Northern Africa,Lower middle ,70,107531,5.705384615,0,2076.009573,0.6800625,26.6198585,2,99.4,0,0
Turkey,TUR,Asia,Western Asia,Upper middle ,356,713081,5.076153846,1,4208.933559,0.71740625,25.9804213,13,99.2,11,0
Turkmenistan,TKM,Asia,Central Asia,NA,1,406,1.740769231,0,2909.332171,0.719117647,46.42633496,10,87,0,1
Turks and Caicos Islands,TCA,Americas,Latin America and the Caribbean,NA,0,84,NA,0,24204.44021,NA,13.7293605,NA,NA,0,NA
Tuvalu,TUV,Oceania,Polynesia,NA,0,39,NA,0,2655.596864,0.607,10.5164292,NA,NA,0,NA
Uganda,UGA,Africa,Sub-Saharan Africa,Low ,9,22955,5.078461538,0,344.9991643,0.4411875,16.14196338,30,6.6,0,1
Ukraine,UKR,Europe,Eastern Europe,Lower middle ,25,243638,5.877692308,0,2202.412908,0.7404375,31.26029832,2,0,0,0
United Arab Emirates,ARE,Asia,Western Asia,High ,46,80662,2.673076923,0,34863.22703,0.82109375,54.08959155,12,94.9,1,0
United Kingdom,GBR,Europe,Northern Europe,High ,1228,3564646,8.322307692,0,21340.7159,0.88184375,20.83640641,6,1.4,63,1
United States,USA,Americas,Northern America,High ,4668,12662685,8.041538462,1,28194.12301,0.902,20.10902488,7,0.8,196,1
United States Minor Outlying Islands,UMI,Oceania,Micronesia,NA,0,22,NA,0,NA,NA,NA,NA,NA,0,NA
Uruguay,URY,Americas,Latin America and the Caribbean,High ,5,24058,8.272307692,0,6143.319614,0.7685,25.75923966,1,0,0,0
Uzbekistan,UZB,Asia,Central Asia,Lower middle ,24,19099,1.94,0,1233.183953,0.673454545,26.31456435,26,88,0,1
Vanuatu,VUT,Oceania,Melanesia,NA,0,564,NA,0,1842.169555,0.594705882,9.34095338,NA,0,0,NA
Vatican City State,VAT,Europe,Southern Europe,NA,0,47,NA,0,NA,NA,NA,NA,NA,0,NA
Venezuela,VEN,Americas,Latin America and the Caribbean,Upper middle ,13,43161,4.257692308,1,4114.993086,0.715375,47.21657455,4,0,0,0
Vietnam,VNM,Asia,South-eastern Asia,Lower middle ,57,96177,3.080769231,0,1279.997769,0.61940625,33.50933991,19,1,2,1
Virgin Islands (British),VGB,Americas,Latin America and the Caribbean,NA,0,155,NA,0,NA,NA,NA,NA,0,0,NA
Virgin Islands (U.S.),VIR,Americas,Latin America and the Caribbean,NA,0,265,NA,0,37100.52536,NA,NA,NA,0,0,NA
Wallis and Futuna,WLF,Oceania,Polynesia,NA,0,19,NA,0,NA,NA,NA,NA,NA,0,NA
Western Sahara,ESH,Africa,Northern Africa,NA,0,7,NA,1,NA,NA,NA,NA,NA,0,NA
Yemen,YEM,Asia,Western Asia,NA,4,7562,2.387692308,1,757.7553611,0.45934375,36.57170596,4,99.5,0,1
Zambia,ZMB,Africa,Sub-Saharan Africa,Lower middle ,1,7876,5.789230769,0,688.5444692,0.48359375,40.18441115,1,0.3,0,1
Zimbabwe,ZWE,Africa,Sub-Saharan Africa,Lower middle ,3,13017,2.894615385,0,756.9821225,0.50859375,27.68729646,36,0.9,0,1